Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SHIFTLEFT       reduce using rule 50 (comparison_operator -> LESSEQUAL .)
    SHIFTRIGHT      reduce using rule 50 (comparison_operator -> LESSEQUAL .)
    SUBTRACT        reduce using rule 50 (comparison_operator -> LESSEQUAL .)
    IDENT           reduce using rule 50 (comparison_operator -> LESSEQUAL .)
    CONST_INT       reduce using rule 50 (comparison_operator -> LESSEQUAL .)
    CONST_STRING    reduce using rule 50 (comparison_operator -> LESSEQUAL .)
    LPARENS         reduce using rule 50 (comparison_operator -> LESSEQUAL .)


state 120

    (68) argument_expression_list -> argument_expression_list COMMA . expression
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_multiplicative      shift and go to state 46
    primary_expression             shift and go to state 34
    unary_expression               shift and go to state 50
    expression_additive            shift and go to state 52
    postfix_expression             shift and go to state 48
    expression                     shift and go to state 127

state 121

    (65) postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .

    MULTIPLY        reduce using rule 65 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    DIVIDE          reduce using rule 65 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    MODULO          reduce using rule 65 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    ADD             reduce using rule 65 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    SUBTRACT        reduce using rule 65 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    RPARENS         reduce using rule 65 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    SEMICOLON       reduce using rule 65 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    EQUAL           reduce using rule 65 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    NOTEQUAL        reduce using rule 65 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    LESS            reduce using rule 65 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    GREATER         reduce using rule 65 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    LESSEQUAL       reduce using rule 65 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    GREATEREQUAL    reduce using rule 65 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)
    COMMA           reduce using rule 65 (postfix_expression -> IDENT LPARENS argument_expression_list RPARENS .)


state 122

    (41) iteration_instruction -> WHILE LPARENS condition RPARENS . instruction
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (41) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (42) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (43) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (38) select_instruction -> . cond_instruction THEN instruction
    (39) select_instruction -> . cond_instruction THEN instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMICOLON
    (34) block_start -> . LBRACKET
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF LPARENS condition RPARENS
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SEMICOLON       shift and go to state 29
    WHILE           shift and go to state 54
    DO              shift and go to state 38
    FOR             shift and go to state 56
    RETURN          shift and go to state 51
    LBRACKET        shift and go to state 22
    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    IDENT           shift and go to state 49
    IF              shift and go to state 45
    SUBTRACT        shift and go to state 33
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    unary_expression               shift and go to state 50
    expression_instruction         shift and go to state 42
    block_start                    shift and go to state 20
    cond_instruction               shift and go to state 35
    primary_expression             shift and go to state 34
    compound_instruction           shift and go to state 44
    select_instruction             shift and go to state 27
    iteration_instruction          shift and go to state 53
    expression                     shift and go to state 31
    expression_multiplicative      shift and go to state 46
    jump_instruction               shift and go to state 37
    expression_additive            shift and go to state 52
    postfix_expression             shift and go to state 48
    instruction                    shift and go to state 128
    assignment                     shift and go to state 32

state 123

    (43) iteration_instruction -> FOR LPARENS assignment SEMICOLON . condition SEMICOLON assignment RPARENS instruction
    (45) condition -> . expression comparison_operator expression
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    SUBTRACT        shift and go to state 33
    IDENT           shift and go to state 66
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    expression_multiplicative      shift and go to state 46
    expression_additive            shift and go to state 52
    primary_expression             shift and go to state 34
    unary_expression               shift and go to state 50
    condition                      shift and go to state 129
    postfix_expression             shift and go to state 48
    expression                     shift and go to state 93

state 124

    (39) select_instruction -> cond_instruction THEN instruction ELSE instruction .

    ELSE            reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)
    RBRACKET        reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)
    SEMICOLON       reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)
    WHILE           reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)
    DO              reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)
    FOR             reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)
    RETURN          reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)
    LBRACKET        reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)
    SHIFTLEFT       reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)
    SHIFTRIGHT      reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)
    IDENT           reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)
    IF              reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)
    SUBTRACT        reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)
    CONST_INT       reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)
    CONST_STRING    reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)
    LPARENS         reduce using rule 39 (select_instruction -> cond_instruction THEN instruction ELSE instruction .)


state 125

    (42) iteration_instruction -> DO instruction WHILE LPARENS condition . RPARENS

    RPARENS         shift and go to state 130


state 126

    (45) condition -> expression comparison_operator expression .

    RPARENS         reduce using rule 45 (condition -> expression comparison_operator expression .)
    SEMICOLON       reduce using rule 45 (condition -> expression comparison_operator expression .)


state 127

    (68) argument_expression_list -> argument_expression_list COMMA expression .

    RPARENS         reduce using rule 68 (argument_expression_list -> argument_expression_list COMMA expression .)
    COMMA           reduce using rule 68 (argument_expression_list -> argument_expression_list COMMA expression .)


state 128

    (41) iteration_instruction -> WHILE LPARENS condition RPARENS instruction .

    RBRACKET        reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    SEMICOLON       reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    WHILE           reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    DO              reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    FOR             reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    RETURN          reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    LBRACKET        reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    SHIFTLEFT       reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    SHIFTRIGHT      reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    IDENT           reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    IF              reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    SUBTRACT        reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    CONST_INT       reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    CONST_STRING    reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    LPARENS         reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)
    ELSE            reduce using rule 41 (iteration_instruction -> WHILE LPARENS condition RPARENS instruction .)


state 129

    (43) iteration_instruction -> FOR LPARENS assignment SEMICOLON condition . SEMICOLON assignment RPARENS instruction

    SEMICOLON       shift and go to state 131


state 130

    (42) iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .

    RBRACKET        reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    SEMICOLON       reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    WHILE           reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    DO              reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    FOR             reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    RETURN          reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    LBRACKET        reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    SHIFTLEFT       reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    SHIFTRIGHT      reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    IDENT           reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    IF              reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    SUBTRACT        reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    CONST_INT       reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    CONST_STRING    reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    LPARENS         reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)
    ELSE            reduce using rule 42 (iteration_instruction -> DO instruction WHILE LPARENS condition RPARENS .)


state 131

    (43) iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON . assignment RPARENS instruction
    (29) assignment -> . IDENT ASSIGNMENT expression

    IDENT           shift and go to state 106

    assignment                     shift and go to state 132

state 132

    (43) iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment . RPARENS instruction

    RPARENS         shift and go to state 133


state 133

    (43) iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS . instruction
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (41) iteration_instruction -> . WHILE LPARENS condition RPARENS instruction
    (42) iteration_instruction -> . DO instruction WHILE LPARENS condition RPARENS
    (43) iteration_instruction -> . FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction
    (38) select_instruction -> . cond_instruction THEN instruction
    (39) select_instruction -> . cond_instruction THEN instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMICOLON
    (34) block_start -> . LBRACKET
    (52) expression -> . expression_additive
    (53) expression -> . SHIFTLEFT expression_additive
    (54) expression -> . SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF LPARENS condition RPARENS
    (55) expression_additive -> . expression_multiplicative
    (56) expression_additive -> . expression_additive ADD expression_multiplicative
    (57) expression_additive -> . expression_additive SUBTRACT expression_multiplicative
    (58) expression_multiplicative -> . unary_expression
    (59) expression_multiplicative -> . expression_multiplicative MULTIPLY unary_expression
    (60) expression_multiplicative -> . expression_multiplicative DIVIDE unary_expression
    (61) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (62) unary_expression -> . postfix_expression
    (63) unary_expression -> . SUBTRACT unary_expression
    (64) postfix_expression -> . primary_expression
    (65) postfix_expression -> . IDENT LPARENS argument_expression_list RPARENS
    (66) postfix_expression -> . IDENT LPARENS RPARENS
    (69) primary_expression -> . IDENT
    (70) primary_expression -> . CONST_INT
    (71) primary_expression -> . CONST_STRING
    (72) primary_expression -> . LPARENS expression RPARENS

    SEMICOLON       shift and go to state 29
    WHILE           shift and go to state 54
    DO              shift and go to state 38
    FOR             shift and go to state 56
    RETURN          shift and go to state 51
    LBRACKET        shift and go to state 22
    SHIFTLEFT       shift and go to state 40
    SHIFTRIGHT      shift and go to state 36
    IDENT           shift and go to state 49
    IF              shift and go to state 45
    SUBTRACT        shift and go to state 33
    CONST_INT       shift and go to state 43
    CONST_STRING    shift and go to state 28
    LPARENS         shift and go to state 47

    unary_expression               shift and go to state 50
    expression_instruction         shift and go to state 42
    block_start                    shift and go to state 20
    cond_instruction               shift and go to state 35
    primary_expression             shift and go to state 34
    compound_instruction           shift and go to state 44
    select_instruction             shift and go to state 27
    iteration_instruction          shift and go to state 53
    expression                     shift and go to state 31
    expression_multiplicative      shift and go to state 46
    jump_instruction               shift and go to state 37
    expression_additive            shift and go to state 52
    postfix_expression             shift and go to state 48
    instruction                    shift and go to state 134
    assignment                     shift and go to state 32

state 134

    (43) iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .

    RBRACKET        reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    SEMICOLON       reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    WHILE           reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    DO              reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    FOR             reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    RETURN          reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    LBRACKET        reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    SHIFTLEFT       reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    SHIFTRIGHT      reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    IDENT           reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    IF              reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    SUBTRACT        reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    CONST_INT       reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    CONST_STRING    reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    LPARENS         reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)
    ELSE            reduce using rule 43 (iteration_instruction -> FOR LPARENS assignment SEMICOLON condition SEMICOLON assignment RPARENS instruction .)

